,mean,std,min,25%,50%,75%,max
Country,,,,,,,
Code,,,,,,,
Year,2004.9975558090273,8.943679377337824,1990.0,1997.0,2005.0,2013.0,2020.0
Indicator:Under-five mortality rate (per 1000 live births) (SDG 3.2.1) - Sex:Both sexes,4.738446484423964,5.195465206158199,0.175923,1.018727,2.547649,6.914538,34.116402
Indicator:Current health expenditure (CHE) as percentage of gross domestic product (GDP) (%),6.241939252336449,2.960440406088774,1.26,4.18,5.74,7.92,50.18
Popululation,93569.05605605606,283431.72315876227,5.0,595.0,6202.5,50406.0,3255975.0
Meningitis,1779.798717948718,7016.481482336778,0.0,13.0,97.0,772.25,98358.0
Alzheimer's Disease and Other Dementias,4263.226190476191,17318.246672654863,0.0,85.0,622.5,2194.25,320715.0
Parkinson's Disease,1056.0331501831502,4560.995014395529,0.0,26.0,155.0,541.25,76990.0
Nutritional Deficiencies,2205.6652014652013,10639.59022645352,0.0,8.0,106.0,1175.5,268223.0
Malaria,3845.7772893772894,18279.44510718215,0.0,0.0,0.0,465.25,280604.0
Drowning,1673.8677655677657,9327.790009128215,0.0,30.0,160.0,620.25,153773.0
Interpersonal Violence,1869.0553113553115,6486.6540396152395,0.0,37.0,228.5,794.25,69640.0
Maternal Disorders,1299.828021978022,6370.3259189689525,0.0,5.0,46.0,749.0,107929.0
HIV/AIDS,5618.1710622710625,20999.973612254234,0.0,9.0,122.0,1819.0,305491.0
Drug Use Disorders,257.0785714285714,1836.6991944772499,0.0,3.0,17.0,116.0,38868.0
Tuberculosis,7610.32032967033,41651.68429827836,0.0,31.0,354.0,2602.0,657515.0
Cardiovascular Diseases,65714.70036630037,291422.4140309673,4.0,1956.25,10896.0,37604.25,4584273.0
Lower Respiratory Infections,13420.61684981685,50328.22341647614,0.0,290.5,1942.0,9253.25,690913.0
Neonatal Disorders,12934.74304029304,59153.57215440961,0.0,115.0,803.0,7016.75,852761.0
Alcohol Use Disorders,575.3659340659341,2127.4973874717602,0.0,9.0,73.0,287.25,23261.0
Self-harm,3542.147252747253,18818.260841459258,0.0,96.75,502.5,1628.0,220357.0
Exposure to Forces of Nature,246.12454212454213,4933.865005688747,0.0,0.0,0.0,9.0,222641.0
Diarrheal Diseases,11489.53315018315,69079.94720986857,0.0,16.0,259.5,4229.75,1119477.0
Environmental Heat and Cold Exposure,205.6478021978022,1028.535488851506,0.0,2.0,19.0,99.0,13571.0
Neoplasms,34016.98644688645,163436.79344773488,1.0,779.75,5163.5,16924.0,2716551.0
Conflict and Terrorism,492.52967032967035,7177.224729297298,0.0,0.0,0.0,18.0,503532.0
Diabetes Mellitus,4864.446153846154,17036.352982564706,1.0,230.5,1002.0,2565.25,273089.0
Chronic Kidney Disease,4504.404395604395,16657.41862409576,0.0,139.0,745.0,2377.25,222922.0
Poisonings,377.02032967032966,2004.7002124259304,0.0,6.0,42.0,222.0,30883.0
Protein-Energy Malnutrition,1902.3054945054946,8153.261451137766,0.0,4.0,76.0,1084.25,202241.0
Road Injuries,5540.6287545787545,25079.231913834377,0.0,172.0,854.5,2784.25,329237.0
Chronic Respiratory Diseases,17038.026007326007,110627.51509181634,1.0,251.75,1479.0,4483.5,1366039.0
Cirrhosis and Other Chronic Liver Diseases,5880.394688644688,21397.214940342878,0.0,145.0,1072.0,3128.75,270037.0
Digestive Diseases,10192.915384615384,38344.6408975586,0.0,258.5,1965.5,5423.0,464914.0
"Fire, Heat, and Hot Substances",527.8556776556777,2082.410370317868,0.0,16.0,108.0,420.0,25876.0
Acute Hepatitis,665.0498168498168,4427.154538652718,0.0,2.0,13.0,149.0,64305.0
Total economic damages from disasters as a share of GDP,1.1744472400540824,10.363799076725488,0.0,0.0,0.0,0.1072758685914543,280.08777681610246
Death rates from disasters,1.9641436248365927,42.77376968514006,0.0,0.00144166952683645,0.062023001403330794,0.2726368259477531,2237.822896773545
Injury rates from disasters,5.347240561076516,135.00403499501516,0.0,0.0,0.0,0.11233171882155397,6516.094700260643
"Number of people affected by disasters per 100,000",3052.2816847313593,9490.285215094143,0.0,1.4505496870611503,104.46862913119952,1180.5937826655693,105172.41379310343
Adjusted savings: education expenditure (% of GNI),4.099829977756225,2.5471596841802446,0.3,2.66,3.825295407300485,5.040560790246125,68.15293
Adjusted savings: mineral depletion (% of GNI),0.5448808635179203,1.898610376344793,-4.01017405031353e-05,0.0,0.0004487558395363,0.1377602110402525,20.5386999272812
"Adolescent fertility rate (births per 1,000 women ages 15-19)",60.97213036453202,47.64208495122763,2.6438,20.886400000000002,50.279,87.8534,223.6904
Age dependency ratio (% of working-age population),64.79496678322944,19.366022548238035,15.743088125080302,49.4007484767039,58.6780901091417,81.11873867460557,117.884616350734
"Age dependency ratio, old (% of working-age population)",11.448182530305932,7.40340447925382,0.7957365959556422,6.015441429059219,8.082815673083779,16.35439680653555,47.1217280690744
"Age dependency ratio, young (% of working-age population)",53.346784252923506,24.04313251431451,14.9160075169874,31.123038428157898,48.66371224468289,74.91642206284999,112.372336935781
Agricultural land (% of land area),37.98386342803551,22.4290101874299,0.4487179487179489,18.96085066145045,38.8473261291216,55.72867945536626,85.4873728716718
Agricultural land (sq. km),219592.74820307878,609595.0228499485,3.00000011920929,1628.00003051758,28040.0,153700.0,5278330.0
Arable land (% of land area),13.910951538756906,13.514017694910862,0.0014632718759145,2.917155081922613,10.21570040198215,20.0244140625,72.64346623646
"Birth rate, crude (per 1,000 people)",23.654329776490105,11.573222966124149,5.9,13.29175,21.4,32.86275,55.485
Capture fisheries production (metric tons),411315.59557455464,1415901.9053773058,0.0,3306.0,26626.135000000002,193783.0,17900000.0
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",16.99853550214704,19.398416711186478,0.0010000000474974,1.61700001358986,8.10199975967407,28.74250078201295,89.7519989013672
"Contributing family workers, male (% of male employment) (modeled ILO estimate)",8.135789214485078,9.64124659682192,0.0,0.6857499927282338,4.225999832153319,12.3380002975464,54.61299896240229
"Contributing family workers, total (% of total employment) (modeled ILO estimate)",11.547598825895761,13.155827921273918,0.0,1.09599995613098,6.06849980354309,18.12124967575075,57.5530014038086
"Death rate, crude (per 1,000 people)",8.732385223279497,3.856360789427933,1.127,6.15025,7.862499999999999,10.45375,41.359
"Employers, female (% of female employment) (modeled ILO estimate)",1.729014901305348,1.39503218114864,0.0080000003799796,0.6819999814033512,1.4424999952316249,2.48200011253357,10.8229999542236
"Employers, male (% of male employment) (modeled ILO estimate)",4.272551960611497,3.0890791360150436,0.0099999997764825,1.66274997591972,3.93049991130829,6.143750071525575,20.8649997711182
"Employers, total (% of total employment) (modeled ILO estimate)",3.2965686260802927,2.441184355004645,0.0099999997764825,1.2924999892711626,3.06900000572205,4.720249891281128,17.881000518798803
Employment in agriculture (% of total employment) (modeled ILO estimate),29.307227835674205,23.946710838962137,0.0590000003576279,7.6627500057220495,23.407000541686998,45.809000968933105,92.3030014038086
"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",28.462039215472327,27.843227359799933,0.0080000003799796,4.030250072479245,17.03700065612795,50.7462511062622,96.76699829101558
"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",29.922533742836585,22.539200862501218,0.090999998152256,9.325000047683716,25.92199993133545,46.17674922943113,92.3509979248047
Employment in industry (% of total employment) (modeled ILO estimate),20.093964892929677,8.808156411097318,1.42999994754791,13.996000051498424,20.247499465942404,25.761499881744378,59.5750007629395
"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.985714699509098,8.766819269519802,0.275999993085861,7.218749880790713,11.2465000152588,16.926499366760225,63.146999359130895
"Employment in industry, male (% of male employment) (modeled ILO estimate)",24.782030780549142,10.733422898898962,2.0929999351501496,16.299000263214126,24.8354997634888,32.564249038696296,67.4039993286133
Employment in services (% of total employment) (modeled ILO estimate),50.59880492593728,18.51944314112576,5.36199998855591,36.9119987487793,52.28950119018555,65.1525020599365,87.8479995727539
"Employment in services, female (% of female employment) (modeled ILO estimate)",58.552242553841836,25.887964284775574,1.60500001907349,37.24600028991697,62.91050148010255,82.03399658203129,98.6699981689453
"Employment in services, male (% of male employment) (modeled ILO estimate)",45.295445494558294,14.992490817300956,5.5560002326965305,35.313249588012695,45.594499588012695,56.017249107360826,84.5640029907227
"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",46.05275154328814,16.177932145460275,4.2960000038147,35.80975055694577,46.1284999847412,56.3512487411499,89.1760025024414
"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",68.3638205763873,10.510638518777515,40.5410003662109,61.3680000305176,68.47299957275389,76.1372509002686,96.1399993896484
"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",57.34941881890391,11.684346799759824,30.2360000610352,49.5597505569458,57.0709991455078,64.31525230407718,90.4469985961914
"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",33.09534100167892,17.196830475740715,1.82099997997284,20.679249763488777,29.4914999008179,44.872750282287626,87.9530029296875
"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",45.33296332976397,15.167650211536335,11.5319995880127,33.4892511367798,44.8705005645752,55.7919998168945,91.96499633789058
"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",39.39441295997769,15.044776104571794,8.15799999237061,27.9635000228882,38.094001770019496,49.394250869751,89.9359970092773
"Fertility rate, total (births per woman)",3.1888273261413986,1.658425658921711,1.035,1.8165,2.623,4.426,8.606
Fixed telephone subscriptions,3865576.[phone],18015884.[phone],0.0,35902.25,281003.5,1830250.0,[phone].0
Fixed telephone subscriptions (per 100 people),19.172911542473162,20.064125551686796,0.0,2.36946317225,12.71465703,30.160334345000003,135.6036654
"Foreign direct investment, net inflows (% of GDP)",8.453262086984719,59.86482151941713,-58.322880479128,0.806602279904221,2.42957931299215,5.32237544034606,1846.59636559035
"Foreign direct investment, net inflows (BoP, current US$)",5594784550.139478,23936389290.72551,-239337011214.707,34677500.0,328670640.7988205,2242743005.2991924,733826501994.524
Forest area (% of land area),31.476389881210462,23.97738609987395,0.0,10.4979360285311,30.459057071960306,48.5091835662613,98.9102564102564
Forest area (sq. km),174063.0563756891,753674.913553703,0.0,1310.0,17130.999755859397,86876.0009765625,8151356.25
GDP (constant 2010 US$),225311912552.1545,722911668381.6282,21441966.957086302,4156811958.7046375,17436383757.28695,123116798541.724,11537160224371.0
GDP (current US$),187108967565.97766,699159293788.5479,8824447.74022325,2765363128.49162,12705357103.0056,82826141595.0334,14342902842915.9
GDP growth (annual %),3.4855442953322515,6.319988309928533,-64.0471065752367,1.3686174593657776,3.5999874520092856,5.841376312398777,149.972963487965
GDP per capita (constant 2010 US$),13841.332263905668,21150.274523367363,164.336602268298,1500.20675466732,4727.5892001045095,16586.7482534954,196061.416844238
GDP per capita (current US$),12177.660175663028,20251.8579384162,111.927223529279,1047.93427825056,3774.3100108461304,14755.09492428275,189422.21876884
GDP per capita growth (annual %),1.9802664569379351,6.134827080187126,-64.99237270154961,-0.09406753245269785,2.03700974834095,4.265925822877829,140.37076973895
"GDP per capita, PPP (constant 2017 international $)",17256.13885921538,19194.738413612085,436.718869296965,3404.7490332056495,10290.0012972293,24603.122349063775,115415.434682835
"GDP per capita, PPP (current international $)",14637.807701057714,17937.45175257025,285.586092280675,2730.208145736645,7684.81762197578,19818.670836088502,141634.972507371
"GDP, PPP (constant 2017 international $)",362151510448.2019,1117826791575.735,23313432.6214367,10381784952.3026,43862095498.6253,250380291905.2505,22526559322399.5
"GDP, PPP (current international $)",307803235698.355,1073728924372.6394,13751039.237160098,7748769424.464061,35215424154.087204,195099012538.73526,23460170142987.6
GNI (current US$),196914983815.1628,722064862230.1958,24960328.954174,2929147246.057815,13480937738.5187,91587089341.38295,14308059753343.8
"GNI per capita, Atlas method (current US$)",10314.846416382252,15984.90047558505,110.0,980.0,3500.0,12410.0,121890.0
"GNI per capita, PPP (current international $)",13935.751925415485,16779.830817695867,270.0,2780.0,7545.0,18995.0,132440.0
"GNI, Atlas method (current US$)",199934736081.2024,725045241216.7367,24247953.4112441,3098413750.5765104,13930909591.71685,96050274802.037,14554340648212.5
"GNI, PPP (current international $)",313464553203.9842,1086622908571.1536,39423211.9664439,7972462732.6997,35240910553.464,198702374392.595,23403178554979.1
"Immunization, DPT (% of children ages 12-23 months)",84.74458293384468,17.00416127496765,10.0,80.0,91.0,97.0,99.0
"Immunization, measles (% of children ages 12-23 months)",83.64298060303437,16.738912253514467,8.0,76.0,90.0,96.0,99.0
"Inflation, GDP deflator (annual %)",28.845536372821424,303.8304599134979,-31.5659149794624,1.63165610471752,4.11518630041306,9.726749609208529,15444.3841802057
"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",39.72447646121147,16.65418790443618,4.17700004577637,27.925250530242952,37.04500007629396,51.4707508087158,88.99099731445308
"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",53.4175984764461,13.868838511637977,12.9969997406006,43.1215000152588,53.4955005645752,63.70525074005128,93.6650009155273
"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",46.76308045631568,13.812181941118038,13.6180000305176,36.67099857330322,45.17549896240236,56.1450004577637,91.3030014038086
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",50.376615006647704,15.97960582023605,5.6869997978210405,41.449001312255895,50.899999618530245,60.5637493133545,90.7699966430664
"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",55.443638873959856,17.15470255062329,5.93599987030029,45.254000663757324,58.140998840332,67.83900260925297,91.8310012817383
"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",73.86269529223216,8.657699366993704,46.9169998168945,67.71124839782718,74.3715019226074,80.1805000305176,96.2779998779297
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",78.35276624400882,7.596654975581534,49.220001220703104,74.50149917602539,79.24499893188475,83.477746963501,96.5080032348633
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",62.24806887357013,10.388899103138844,36.8279991149902,55.50249958038331,61.912500381469755,68.61349868774411,91.1019973754883
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",67.16571862512114,10.369545404983665,37.957000732421896,61.0900001525879,68.33499908447266,74.0555000305176,92.4530029296875
"Labor force, female (% of total labor force)",40.19993091249416,9.507671175618306,7.49564952903417,36.77548690448398,43.2045735709757,46.8886922579103,56.0311165987448
"Labor force, total",15161474.378470901,66561629.40397749,32044.0,872907.0,2825813.5,8052511.5,784950069.0
Land area (sq. km),572697.4836597505,1733990.9834997265,2.0,10830.0,88780.0,425400.0,16389950.0
"Life expectancy at birth, female (years)",70.87403892993379,10.18042709100464,27.571,64.036,74.0,78.3845,87.32
"Life expectancy at birth, male (years)",65.94537348371783,9.424148162485363,24.834,60.085,68.023,73.0145,84.1
"Life expectancy at birth, total (years)",68.35918528569283,9.72493985833501,26.172,62.2395,70.851,75.4769024390244,85.41707317073171
Merchandise exports (current US$),47487564967.76205,155332273616.8232,0.0,437500000.0,2862500000.0,23270500000.0,2499029000000.0
Merchandise exports by the reporting economy (current US$),46419665913.73054,152193031033.73047,10416.0,407272697.0,2649708023.0,23099940958.0,2501330000000.0
"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",3.8203611475573354,9.433880822861187,-9.02689134187479e-05,0.0243929837094012,0.674003347284735,3.67858442165435,100.0
Merchandise exports to high-income economies (% of total merchandise exports),66.49975588435225,23.062860582840333,0.0073598047902592,53.86044877814852,71.87003078739474,84.33469568645182,100.0
Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),7.557147372820296,12.824507714944481,4.03933558722091e-05,0.7603912973743852,2.4802237103880547,8.190675510829088,99.9681486871988
Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),15.722984698892029,15.951367005042021,8.581066062068059e-05,4.205317416506626,11.1223318938426,21.2380748897464,99.9926390201908
Merchandise imports (current US$),45045958466.847694,137134208123.9305,4000000.0,882000000.0,4075000000.0,24331000000.0,2135748000000.0
Merchandise imports by the reporting economy (current US$),44397572926.60999,134353783216.1705,2647499.0,891405734.85,4121590664.0,24155328111.5,2134030000000.0
"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",3.4529111456894155,6.661916268003982,-3.375118230956859e-08,0.10346803493454425,0.824265667346445,3.6426173806438276,76.77316213910142
Merchandise imports from high-income economies (% of total merchandise imports),64.24470495916624,20.695708023746665,1.7835000728114598,51.15995204517275,67.11032063569985,81.12669732513872,100.0
