,mean,std,min,25%,50%,75%,max
Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),9.92892129729418,9.808832387714894,9.806737454126509e-07,3.0481863410674404,6.893347393390975,13.6678830386027,75.1300323052715
Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),5.158831704787607,9.254917564518571,3.75975447015653e-05,0.5975034920075045,1.6405164297945702,3.801490326236325,59.2031837766086
Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),2.84498761967874,6.934071377247744,7.22132485258407e-06,0.39814576900581294,0.9370209038133931,2.5193783639769975,90.4624115627818
Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),16.78768394449176,13.185231048433613,0.0001448580121792,6.51357440384994,14.1064184448989,24.0121872470945,89.3551696407237
Merchandise trade (% of GDP),63.88713211339486,38.382804779788586,4.90943599899642,40.[phone],55.045364049032095,78.[phone],435.[phone]
Mobile cellular subscriptions,14527685.[phone],78379360.27639589,0.0,15000.0,480584.0,6257166.0,[phone].0
Mobile cellular subscriptions (per 100 people),49.88571269058083,52.1466293329746,0.0,0.759963739,30.10199087,96.14207379,212.6389865
"Mortality rate, adult, female (per 1,000 female adults)",161.3389487344219,112.54901726195578,31.873,79.411,122.993,219.111,685.0260000000001
"Mortality rate, adult, male (per 1,000 male adults)",232.23323162040546,117.67070795223582,41.498000000000005,144.431,212.185,295.77,753.695
"Mortality rate, infant (per 1,000 live births)",33.47026217228465,31.426280626214066,1.5,8.9,21.9,50.3,176.5
"Mortality rate, infant, female (per 1,000 live births)",30.41683520599251,28.984838078824932,1.4,8.0,19.7,45.1,163.2
"Mortality rate, infant, male (per 1,000 live births)",36.36631086142322,33.775165873820335,1.6,9.7,24.1,55.2,189.2
"Mortality rate, neonatal (per 1,000 live births)",18.03194756554307,14.526743618395107,0.8,5.6,13.6,27.3,74.3
"Mortality rate, under-5 (per 1,000 live births)",47.93340823970038,52.15650188866237,1.7,10.5,25.8,69.85,328.6
"Mortality rate, under-5, female (per 1,000 live births)",44.66436329588015,49.76446310785099,1.5,9.4,23.3,64.6,326.0
"Mortality rate, under-5, male (per 1,000 live births)",51.03925093632959,54.467190942057165,1.8,11.475,28.2,74.825,331.1
Number of deaths ages 10-14 years,2318.0162921348315,9711.583834232028,0.0,40.0,225.0,1597.75,140520.0
Number of deaths ages 15-19 years,3614.9629213483145,13981.719244236732,0.0,95.75,438.5,2611.25,189432.0
Number of deaths ages 20-24 years,4379.2398876404495,16914.729413114495,0.0,133.0,624.5,3002.0,223796.0
Number of deaths ages 5-9 years,3995.7153558052432,17096.460326349876,0.0,37.0,266.5,2294.0,310340.0
Number of infant deaths,31325.17509363296,138976.40776327436,0.0,310.0,2207.0,19007.25,2400555.0
Number of neonatal deaths,18834.991198501873,92102.27799273854,0.0,196.0,1317.0,10117.5,1579257.0
Number of under-five deaths,44015.93202247191,192969.3236903212,0.0,370.75,2955.5,24435.0,3419688.0
Population ages 0-14 (% of total population),31.20555291020574,10.75822126136745,12.212456077312698,21.156796939998948,30.965643236889797,41.4144741938278,51.5742409068904
"Population ages 0-14, female",4567873.252719984,17112015.531491082,7244.0,229141.0,862216.0,3260855.5,179642962.0
"Population ages 0-14, female (% of female population)",30.734090116705104,10.770441482450853,11.9573475817412,20.588603656950124,30.8612849450176,41.00417488433093,50.2779292756439
"Population ages 0-14, male",4877063.629318573,18926646.388545774,8016.0,235584.5,903386.0,3370134.5,200813943.0
"Population ages 0-14, male (% of male population)",31.829244272048037,10.827442815113535,8.62946165298259,21.875618762875355,31.53199610554085,42.026372352478276,53.0394742235643
"Population ages 0-14, total",9444942.641534643,36035561.05580366,15256.0,464522.0,1769370.0,6630618.0,380433169.0
"Population ages 00-04, female (% of female population)",10.89795357653298,4.569099346610209,2.95295691425798,6.6002226098364645,10.4718991875223,14.973564053096775,21.0850856598632
"Population ages 00-04, male (% of male population)",11.296381966817933,4.625703469356017,3.23919942667543,7.111276878851123,10.7171023974953,15.354825297897,22.384068001286103
"Population ages 05-09, female (% of female population)",10.226904331341457,3.59370893166919,3.4883877143193,6.863480746533409,10.28066790492445,13.642908329998974,17.0240859504192
"Population ages 05-09, male (% of male population)",10.589944669691649,3.6056704170953604,2.8153839466938995,7.250012589090096,10.55977837286925,14.029570870610602,17.927823349033602
"Population ages 10-14, female (% of female population)",9.609232208830665,2.8001855112829923,3.65661752526089,7.104768678986489,10.08723702445815,12.121257523206625,15.974620986759
"Population ages 10-14, male (% of male population)",9.942917635538453,2.8096004334054925,2.37971265894402,7.5457540217481744,10.3153045964626,12.450898995109249,16.2730003820982
"Population ages 15-19, female (% of female population)",8.99098911819311,2.057884906645098,3.65251830477498,7.299323906845193,9.625312374237195,10.62559125611385,14.0155447167436
"Population ages 15-19, male (% of male population)",9.285325808196433,2.0212518002243263,2.4328378505012003,7.7938574606891615,9.856630961055565,10.849966872344998,14.2520549804644
Population ages 15-64 (% of total population),61.50050162298226,6.9983373632927455,45.8958515175884,55.21832534231157,63.0229485610876,66.93432609889442,86.3982477225187
"Population ages 15-64, female",10311270.760450467,43145000.64889978,19860.0,479755.0,1921057.0,5481852.0,484432182.0
"Population ages 15-64, female (% of female population)",61.01332892142465,6.207794454389804,46.75574005174229,55.36698700334577,62.53771289923776,65.9414473342226,77.248843560072
"Population ages 15-64, male",10586070.62740981,45821803.33467797,18437.0,501813.5,1913044.0,5585174.5,511381340.0
"Population ages 15-64, male (% of male population)",61.87838910298805,7.816581882644297,44.7712492344476,54.9560715359079,63.19692157596025,67.86765364531263,90.88127928843252
"Population ages 15-64, total",20897341.507157855,88959948.57635085,38300.0,1006939.0,3838961.0,11026446.0,995702268.0
"Population ages 20-24, female (% of female population)",8.385615700199033,1.4121854099225115,3.65535501831274,7.419924905681746,8.71250579627645,9.360182014558088,12.7093890443871
"Population ages 20-24, male (% of male population)",8.649009638844207,1.291475518585181,4.55257495449766,7.864856701673169,8.834747162395601,9.487977985380505,14.2198579775643
"Population ages 25-29, female (% of female population)",7.801007144999389,1.1503398129057465,4.67394500808705,7.083275305676077,7.728345643900324,8.422885813893652,14.6281020894769
"Population ages 25-29, male (% of male population)",8.039550461343385,1.458602113260904,4.51271820448878,7.260532980575755,7.875165299902189,8.533219738718099,19.276638795489
"Population ages 30-34, female (% of female population)",7.162961103399979,1.1638799975762306,3.64000364790745,6.356402925108128,7.032838059610235,7.7336249558494625,15.3621842248945
"Population ages 30-34, male (% of male population)",7.352462800625278,1.6523825457293528,3.62870573883414,6.365083137673205,7.184908703549825,7.907287313317093,20.093868541515103
"Population ages 35-39, female (% of female population)",6.469023446881016,1.226881804671594,3.55403150386005,5.45712857146009,6.529531577795785,7.255490723875981,12.7976642296885
"Population ages 35-39, male (% of male population)",6.613549018368637,1.6298128519713577,3.43275232084477,5.36220108579762,6.624413006425369,7.464009175036115,17.2765771425301
"Population ages 40-44, female (% of female population)",5.757339518100291,1.4039230599858525,2.3441455429169302,4.408093797223917,5.8514777228030095,6.86870951062874,10.5976636165829
"Population ages 40-44, male (% of male population)",5.865288752723517,1.6688863364246764,1.91334094924184,4.347170862545342,5.889900401760315,7.108759620386334,12.9411190942059
"Population ages 45-49, female (% of female population)",5.047749230993931,1.5914300737079639,1.91691334081862,3.555202674888483,4.873616509043606,6.4359918858814025,9.48749811718632
"Population ages 45-49, male (% of male population)",5.0903941143272275,1.7337123744595775,1.35729272260072,3.4909015320682073,4.89276323088405,6.608965087291704,10.7811186260147
"Population ages 50-54, female (% of female population)",4.394073086822884,1.6889096114081898,1.5671692717384198,2.90517094393827,3.920598556089196,5.890015911608291,9.25591175646422
"Population ages 50-54, male (% of male population)",4.35073766950143,1.7598710786918017,1.17938848809806,2.8016916353074595,3.85649437432189,5.87910196806824,9.10798924548894
"Population ages 55-59, female (% of female population)",3.7827343247521936,1.7015535589264732,0.911512887118796,2.345408255985255,3.1833405815973004,5.15714883783807,8.71892172481071
"Population ages 55-59, male (% of male population)",3.6465286039800118,1.7081813056841384,1.0798539599326,2.2119116045241425,3.0128131774250955,4.99288115643638,8.574969678970389
"Population ages 60-64, female (% of female population)",3.2218362470828286,1.658457827352446,0.5825039234029069,1.880769699784345,2.60168973028291,4.530099843403807,7.89279875366604
"Population ages 60-64, male (% of male population)",2.985542235077928,1.5773573611502263,0.5559872185760469,1.7041706984636,2.38042174134464,4.200010783932946,7.839197599141491
Population ages 65 and above (% of total population),7.293945466811996,5.139486327706037,0.685591605508686,3.2655920771366826,4.94403964511789,10.977888271425677,28.002049277811498
"Population ages 65 and above, female",1297248.7096774194,4972638.149056175,1436.0,41331.5,206218.0,724313.0,85062331.0
"Population ages 65 and above, female (% of female population)",8.252580961870244,5.994726373289571,0.8745923923135771,3.615547274926698,5.5350653431401495,12.4224930080038,30.8789684127046
"Population ages 65 and above, male",1027878.5735827448,4365949.667121451,1031.0,31974.5,155579.0,520635.5,75286452.0
"Population ages 65 and above, male (% of male population)",6.292366624963912,4.281002457682555,0.4892590585849679,2.944433521921267,4.455577915961135,9.20389801901744,24.9887433977328
"Population ages 65 and above, total",2325121.399503722,9321302.450640038,2468.0,74620.0,364332.0,1230782.0,160348563.0
"Population ages 65-69, female (% of female population)",2.692239804268014,1.5896283485329037,0.318094381535787,1.4469528524404525,2.0469153771194604,3.830831708545285,7.595663844707941
"Population ages 65-69, male (% of male population)",2.353997942652512,1.391239114260722,0.1902360970880489,1.2535393741008376,1.8132434904209251,3.404257579904038,7.44686983628585
"Population ages 70-74, female (% of female population)",2.134186170960466,1.4389952981793797,0.202416660804928,1.03037828582404,1.52268065345147,3.059414030382152,7.348950559828321
"Population ages 70-74, male (% of male population)",1.7229447575596597,1.13719506309236,0.0953675652895643,0.8476634607089939,1.24874022626157,2.441588673468427,6.8591957005542
"Population ages 75-79, female (% of female population)",1.5879074847952475,1.2486772143949416,0.138325787661616,0.641881077878738,1.02526232515785,2.34118153225139,5.80168485315873
"Population ages 75-79, male (% of male population)",1.1530989582868887,0.8649184861329731,0.0666095002573441,0.4914208457451927,0.777481395615764,1.6732896166155675,4.8898060397115
"Population ages 80 and above, female (% of female population)",1.8382475018465168,1.8652137026562778,0.1195709707990099,0.47197052912508425,0.9809551673233975,2.7826091874079,10.867063927556698
"Population ages 80 and above, male (% of male population)",1.0623249664648515,0.9958355834514712,0.0600534774575099,0.3268301730702622,0.631558695392515,1.5444847574646126,6.3993642646824505
Population density (people per sq. km of land area),278.35341627828063,1299.8169208790657,0.136435619442076,29.57891782397705,77.389796129745,176.72714796840052,19196.0
Population growth (annual %),1.461274264328367,1.5426697847892117,-9.08063846475098,0.4537757976614393,1.34008691434997,2.4157731828915776,17.5109483044871
"Population, female",16176392.727619775,64165264.307470925,31491.0,812059.0,3201443.0,9350446.0,680596325.0
"Population, female (% of total population)",50.01784063965149,2.8876653113300574,23.2890539732064,49.646210643348795,50.385655767952244,51.04812363044271,54.5648229151264
"Population, male",16491012.81943119,68202078.39521232,30312.0,866502.0,3206898.0,9394280.0,717118675.0
"Population, male (% of total population)",49.98215936034852,2.8876653113300574,45.4351770848736,48.951876369557304,49.614344232047756,50.353789356651205,76.7109460267936
"Population, total",29355250.692076832,125840606.28168331,8913.0,621508.5,5149499.0,16285659.5,1397715000.0
"Primary education, duration (years)",5.710090490011951,0.9156477495393023,3.0,5.0,6.0,6.0,9.0
"Probability of dying among adolescents ages 10-14 years (per 1,000)",3.5547752808988764,4.109189338100439,0.2,1.2,2.1,4.525,89.9
"Probability of dying among adolescents ages 15-19 years (per 1,000)",6.690000000000001,7.246898646232189,0.8,2.7,4.6,8.6,297.4
"Probability of dying among children ages 5-9 years (per 1,000)",5.6804119850187265,7.894100436844751,0.2,1.1,2.2,7.0,98.7
"Probability of dying among youth ages 20-24 years (per 1,000)",9.298314606741574,10.180844118723336,0.8,3.7,6.5,11.8,435.9
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),68.33500233868294,19.88393776447844,8.09641094980703,57.16947717984717,72.94032879766985,82.65691150774771,108.000155934222
Renewable electricity output (% of total electricity output),28.959634830268605,33.75199072644506,0.0,0.0,13.2136206994125,54.29718314964502,100.0
Rural population,15448994.380123477,78762462.80060217,0.0,199047.5,1819891.0,7915464.0,895386226.0
Rural population (% of total population),43.312652858610065,24.387356994029794,0.0,23.80225,43.833,63.97775,94.584
Rural population growth (annual %),0.46908107925968234,3.645615215258351,-235.79244545670105,-0.5150898122069377,0.542763894271596,1.69938419274667,12.9923117844795
"Secondary education, duration (years)",6.3578782062467285,0.9248358940309093,4.0,6.0,6.0,7.0,9.0
"Self-employed, female (% of female employment) (modeled ILO estimate)",43.808311373348914,32.162901582148365,0.0270000007003546,12.952250003814726,36.494001388549805,75.07950019836426,99.2300033569336
"Self-employed, male (% of male employment) (modeled ILO estimate)",41.62704138841699,24.924781154918424,0.412000000476837,19.677500247955322,36.9469985961914,60.79774951934812,92.51300048828128
"Self-employed, total (% of total employment) (modeled ILO estimate)",42.60332744700067,27.744914129149503,0.4079999923706049,16.910749435424798,36.9045009613037,66.2939987182617,94.9509963989258
Surface area (sq. km),590792.4360009142,1804156.637960472,2.0,11610.0,89320.0,447400.0,17098250.0
"Survival to age 65, female (% of cohort)",74.55961098959605,15.711667797244665,13.470717,64.19022609999999,79.9260174,86.4259386,94.5306804
"Survival to age 65, male (% of cohort)",64.94231152914286,15.702566563216884,9.841479,54.727530200000004,67.6089772,77.03341359999999,92.8572002
Total fisheries production (metric tons),681119.1876729279,3974070.433003209,0.0,4514.85,31553.5,206286.325,81500000.0
"Unemployment, female (% of female labor force) (modeled ILO estimate)",9.569268822903727,7.562365562786866,0.118000000715256,4.026499986648563,7.305999994277955,12.887249708175624,47.648998260498
"Unemployment, male (% of male labor force) (modeled ILO estimate)",7.637191764196636,5.749194411400062,0.0329999998211861,3.5322499871253994,6.0605001449585,10.39300012588505,36.95999908447271
"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.277887646215511,6.254927958269996,0.0820000022649765,3.7987499833106977,6.643500089645384,11.210250139236475,37.976001739502
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",19.34099215288957,14.666408106561443,0.158999994397163,8.393749952316282,15.71950006484985,26.802000522613547,70.6070022583008
"Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate)",16.117233528158827,11.562625186538021,0.138999998569489,7.193750023841858,13.415499687194849,21.68125009536745,64.822998046875
"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",17.18583764783892,12.394405131954532,0.3449999988079069,7.975749850273133,14.16350030899045,23.420750141143778,65.4410018920898
Urban population,13906256.311953353,51460226.26965582,3624.0,323903.5,2434572.0,7714778.0,842933962.0
Urban population (% of total population),56.68734714138993,24.387356994029794,5.416,36.02225,56.167,76.19775,100.0
Urban population growth (annual %),2.1403263520121394,2.0411860567099502,-7.18233970417811,0.6786817195128361,1.8623016108432904,3.4136871182461803,17.7625020417422
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",42.07930335206637,32.519508986096426,0.0079999999143183,10.334749743342375,34.4514999389648,74.3017501831054,99.132999420166
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",37.35449627017999,25.854723449904554,0.152000006055459,14.773749858140924,31.096999406814547,57.311499595642104,92.3390007019043
"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",39.30674175958526,28.486551810537676,0.138999994611368,12.5712499320507,32.13699936866755,63.67249941825865,94.7590007781983
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",56.191689623804656,32.16290073896202,0.769999980926514,24.920500278472925,63.505998611450195,87.04774856567383,99.9729995727539
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",58.372957623238655,24.924780805237397,7.486999988555911,39.20225048065187,63.0530014038086,80.32250022888184,99.5879974365234
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",57.396671940766126,27.74491390292298,5.048999786376951,33.70600032806397,63.0954990386963,83.0892467498779,99.5920028686523
